Number,Title,URL,Duration,Duration (Minutes),Publish Date,Description
https://webjedi.net/ CLAIM=8f61b1a2cab60fab354cc5b111ea154705b363d3=CLAIM"
90,90: Jenny,https://darknetdiaries.com/episode/90,4337,72.3,"Tue, 13 Apr 2021","Meet Jenny Radcliffe, the People Hacker. She’s a social engineer and 
physical penetration tester. Which means she gets paid to break into 
buildings and test their security. In this episode she tells us a few 
stories of some penetration testing jobs she’s done. Sponsors Support for 
this show comes from Blinkist. They offer thousands of condensed 
non-fiction books, so you can get through books in about 15 minutes. Check 
out Blinkist.com/DARKNET to start your 7 day free trial and get 25% off 
when you sign up. This podcast is sponsored by Navisite. Accelerate IT 
transformation to respond to new demands, lower costs and prepare for 
whatever comes next. Visit Navisite.com/go. View all active sponsors. 
Sources humanfactorsecurity.co.uk"
89,89: Cybereason - Molerats in the Cloud,https://darknetdiaries.com/episode/89,3575,59.6,"Tue, 06 Apr 2021","The threat research team at Cybereason uncovered an interesting piece of 
malware. Studied it and tracked it. Which lead them to believe they were 
dealing with a threat actor known as Molerats.  Sponsors This episode is 
sponsored by Cybereason. Cybereason reverses the attacker’s advantage and 
puts the power back in your hands. Their future-ready attack platform gives 
defenders the wisdom to uncover, understand, and piece together multiple 
threats. And the precision focus to end cyberattacks instantly – on 
computers, mobile devices, servers, and the cloud. They do all this through 
a variety of tools they’ve developed such as antivirus software, endpoint 
monitoring, and mobile threat detection tools. They can give you the power 
to do it yourself, or they can do all the monitoring and respond to threats 
in your environment for you. Or you can call them after an incident to get 
help cleaning up. If you want to monitor your network for threats, check 
out what Cybereason can do for you. Cybereason. End cyber attacks. From 
endpoints to everywhere. Learn more at Cybereason.com/darknet. View all 
active sponsors. Sources 
https://www.cybereason.com/hubfs/dam/collateral/reports/Molerats-in-the-Cloud-New-Malware-Arsenal-Abuses-Cloud-Platforms-in-Middle-East-Espionage-Campaign.pdf 
https://malpedia.caad.fkie.fraunhofer.de/actor/molerats 
https://www.fireeye.com/blog/threat-research/2013/08/operation-molerats-middle-east-cyber-attacks-using-poison-ivy.html"
88,88: Victor,https://darknetdiaries.com/episode/88,2734,45.6,"Tue, 30 Mar 2021","Victor looks for vulnerabilities on the web and reports them responsibly. 
This is the story about discloser number 5780. Listen to episodes 86, and 
87 before this one to be caught up on the story leading up to this. 
Sponsors This podcast is sponsored by Navisite. Accelerate IT 
transformation to respond to new demands, lower costs and prepare for 
whatever comes next. Visit Navisite.com/go. This podcast is sponsored by 
the JSCM Group. They have a service called ClosedPort: Scan, and it’s is a 
monthly Penetration Test performed by Cyber Security Experts. Contact JSCM 
Group today at jscmgroup.com/darknet. Support for this show comes from IT 
Pro TV. Get 65 hours of free training by visiting ITPro.tv/darknet. And use 
promo code DARKNET25."
87,87: Guild of the Grumpy Old Hackers,https://darknetdiaries.com/episode/87,3053,50.9,"Tue, 16 Mar 2021","In 2016 the LinkedIn breach data became available to the public. What the 
Guild of the Grumpy Old Hackers did with it then is quite the story. Listen 
to Victor, Edwin, and Mattijs tell their story. Sponsors Support for this 
show comes from Blinkist. They offer thousands of condensed non-fiction 
books, so you can get through books in about 15 minutes. Check 
out Blinkist.com/DARKNET to start your 7 day free trial and get 25% off 
when you sign up. Support for this show comes from Privacy.com. Privacy 
allows you to create anonymous debit cards instantly to use for online 
shopping. Visit privacy.com/darknet to get a special offer. View all active 
sponsors."
86,86: The LinkedIn Incident ,https://darknetdiaries.com/episode/86,3289,54.8,"Tue, 02 Mar 2021","In 2012, LinkedIn was the target of a data breach. A hacker got in and 
stole millions of user details. Username and password hashes were then sold 
to people willing to buy. This episode goes over the story of what 
happened. For a good password manager, check out LastPass. Sponsors Support 
for this episode comes from Quadrant Information Security. If you need a 
team of around the clock analysts to monitor for threat in your network 
using a custom SIEM, check out what Quadrant can do for you by 
visiting www.quadrantsec.com. Support for this show comes from Thinkst 
Canary. Their canaries attract malicious actors in your network and then 
send you an alert if someone tries to access them. Great early warning 
system for knowing when someone is snooping around where they shouldn’t be. 
Check them out at https://canary.tools. Support for this show comes 
from Linode. Linode supplies you with virtual servers. 
Visit linode.com/darknet and get a special offer."
85,85: Cam the Carder,https://darknetdiaries.com/episode/85,4774,79.6,"Tue, 16 Feb 2021","This is the story of Cam Harrison, aka “kilobit” and his rise and fall as a 
prominent carder. Sponsors Support for this show comes from IT Pro TV. Get 
65 hours of free training by visiting ITPro.tv/darknet. And use promo code 
DARKNET25. Support for this episode comes from Oracle for Startups. Oracle 
for Startups delivers enterprise cloud at a startup price tag, with free 
cloud credits and 70% off industry-leading cloud services to help you reel 
in the big fish—confidently. To learn more, visit Oracle.com/goto/darknet. 
View all active sponsors. Sources 
https://www.justice.gov/opa/pr/member-organized-cybercrime-ring-responsible-50-million-online-identity-theft-sentenced-115 
https://nakedsecurity.sophos.com/2014/11/14/carder-su-fraudster-jailed-for-9-years-and-ordered-to-pay-50-8m/ 
https://www.justice.gov/usao-nv/operation-open-market"
84,84: Jet-setters,https://darknetdiaries.com/episode/84,4520,75.3,"Tue, 02 Feb 2021","How bad is it if you post your boarding pass on Instagram? Our 
guest, “Alex” decides to figure this out for themself and has quite a story 
about what happened. You can read more from “Alex” on their 
blog https://mango.pdf.zone. We also hear from TProphet who’s here to give 
us some travel hacks to save tons on airfare when we start traveling again. 
You can learn more about TProphet’s travel hacks 
at https://seat31b.com or https://award.cat. Sponsors Support for this show 
comes from Blinkist. They offer thousands of condensed non-fiction books, 
so you can get through books in about 15 minutes. Check 
out Blinkist.com/DARKNET to start your 7 day free trial and get 25% off 
when you sign up. Support for this show comes from Tanium. With Tanium you 
can gain real-time security and operational data directly from your 
endpoints – along with the ability to take action on, and create reports 
from, that data – in just minutes, so that you and your teams can have the 
insight and capability necessary to accomplish the mission effectively. 
Learn more at https://federal.tanium.com. View all active sponsors. Sources 
https://mango.pdf.zone/finding-former-australian-prime-minister-tony-abbotts-passport-number-on-instagram 
https://seat31b.com https://award.cat"
83,83: NSA Cryptologists,https://darknetdiaries.com/episode/83,5156,85.9,"Tue, 19 Jan 2021","In this episode we interview two NSA Cryptologists, Marcus J. 
Carey and Jeff Man. We hear their story of how they got into the NSA and 
what they did while there. To hear more stories from Jeff tune into Paul’s 
Security Weekly where Jeff is a regular co-host and shares a lot of stories 
and insights. Marcus has written several books on security. They are Tribe 
of Hackers, Tribe of Hackers Blue Team, Tribe of Hackers Red Team, Tribe of 
Hackers Security Leaders, Think in Code, and a childrens book called Three 
Little Hackers. Also check out the Tribe of Hackers podcast to hear 
interviews with all these amazing people! Sponsors Support for this show 
comes from IT Pro TV. Get 65 hours of free training by 
visiting ITPro.tv/darknet. And use promo code DARKNET25. Support for this 
show comes from Linode. Linode supplies you with virtual servers. 
Visit linode.com/darknet and get a special offer. View all active sponsors."
82,82: Master of Pwn,https://darknetdiaries.com/episode/82,4044,67.4,"Tue, 05 Jan 2021","The Zero Day Initiative runs a hacker contest called Pwn2Own. The contest 
calls the best hackers in the world to demonstrate they can hack into 
software that should be secure. Like browsers, phones, and even cars. A lot 
of vulnerabilities are discovered from this event which means vendors must 
fix them. Whoever can demonstrate the most vulnerabilities will be crowned 
the “Master of Pwn”. Thanks to Dustin Childs and Brian Gorenc from ZDI to 
hear all about Pwn2Own. Thanks to Radek and Pedro for sharing their 
experiences of becoming the Masters of Pwn. Sponsors Support for this show 
comes from Blinkist. They offer thousands of condensed non-fiction books, 
so you can get through books in about 15 minutes. Check 
out Blinkist.com/DARKNET to start your 7 day free trial and get 25% off 
when you sign up. Support for this show comes from Kars 4 Kids. Donate your 
car today, this organization will sell to use for their charity. View all 
active sponsors. Sources 
https://www.forbes.com/profile/lee-junghoon/?sh=49ee055fc9c7 
https://www.cyberscoop.com/pwn2own-chinese-researchers-360-technologies-trend-micro/ 
https://twitter.com/BrendanEich/status/697889208380293120 
https://www.techtimes.com/articles/247111/20200130/google-bug-bounty-2019-became-the-highest-paid-google-hackers-reaching-6-5-million.htm"
81,81: The Vendor,https://darknetdiaries.com/episode/81,4859,81.0,"Tue, 22 Dec 2020","This is the story of a darknet marketplace vendor we’ll name V. V tells his 
story of how he first became a buyer, then transitioned into seller. This 
episode talks about drugs. Listener discretion is advised. If you want to 
contact V his email is at https://darknetdiaries.com/episode/81. Sponsors 
Support for this show comes from IT Pro TV. Get 65 hours of free training 
by visiting ITPro.tv/darknet. And use promo code DARKNET25. Support for 
this show comes from Linode. Linode supplies you with virtual servers. 
Visit linode.com/darknet and get a special offer."
80,80: The Whistleblower,https://darknetdiaries.com/episode/80,3190,53.2,"Tue, 08 Dec 2020","In this episode we hear a story from a social engineer who’s job it is to 
get people to do things they don’t want to do. Why? For profit. Sponsors 
Support for this episode comes from SentinelOne which can protect and 
assistwith ransomeware attacks. On top of that, SentinelOne offers threat 
hunting, visibility, and remote administration tools to manage and protect 
any IoT devices connected to your network. Go 
to SentinelOne.com/DarknetDiaries for your free demo. Your cybersecurity 
future starts today with SentinelOne. Support for this show comes 
from Thinkst Canary. Their canaries attract malicious actors in your 
network and then send you an alert if someone tries to access them. Great 
early warning system for knowing when someone is snooping around where they 
shouldn’t be. Check them out at https://canary.tools. Support for this show 
comes from Blinkist. They offer thousands of condensed non-fiction books, 
so you can get through books in about 15 minutes. Check 
out Blinkist.com/DARKNET to start your 7 day free trial and get 25% off 
when you sign up. View all active sponsors."
79,79: Dark Basin,https://darknetdiaries.com/episode/79,3498,58.3,"Tue, 24 Nov 2020","What do you do when you find yourself the target of a massive hacking 
campaign, and you are getting thousands of phishing emails and someone 
following you in your car. You might turn to Citizen Lab who has the 
ability to research who is behind this and help bring the hackers to 
justice. Our guests this episodes are Adam Hulcoop and John Scott-Railton 
of Citizen Lab. This episode also has an interview with Matthew Earl 
of Shadowfall. Sponsors Support for this show comes from LastPass by 
LogMeIn. LastPass is a great password manager but it can do so much more. 
It can setup 2FA for your company, or use it to monitor what your users are 
doing in the network. Visit LastPass.com/Darknet to start your 14 day free 
trial. Support for this show comes from Blinkist. They offer thousands of 
condensed non-fiction books, so you can get through books in about 15 
minutes. Check out Blinkist.com/DARKNET to start your 7 day free trial and 
get 25% off when you sign up."
78,78: Nerdcore,https://darknetdiaries.com/episode/78,4868,81.1,"Tue, 10 Nov 2020","Nerdcore music is music for nerds. In this episode we hear from some of the 
musicians who make Nerdcore music. This episode features 
guests ytcracker, Ohm-I, and Dual Core. Content warning: This episode has 
explicit lyrics. Music For a playlist of music used in this episode visit 
darknetdiaries.com/episode/78. Sponsors Support for this show comes from IT 
Pro TV. Get 65 hours of free training by visiting ITPro.tv/darknet. And use 
promo code DARKNET25. Support for this show comes from Blinkist. They offer 
thousands of condensed non-fiction books, so you can get through books in 
about 15 minutes. Check out Blinkist.com/DARKNET to start your 7 day free 
trial and get 25% off when you sign up."
77,77: Olympic Destroyer,https://darknetdiaries.com/episode/77,3002,50.0,"Tue, 27 Oct 2020","In February 2018, during the Winter Olympics in Pyeongchang South Korea, a 
cyber attack struck, wiping out a lot of the Olympic’s digital 
infrastructure. Teams rushed to get things back up, but it was bad. Malware 
had repeatedly wiped the domain controllers rendering a lot of the network 
unusable. Who would do such a thing? We will talk with Andy Greenberg to 
discuss Olympic Destroyer, a chapter from his book Sandworm (affiliate 
link). Sponsors Support for this show comes from Linode. Linode supplies 
you with virtual servers. Visit linode.com/darknet and get a special offer. 
Support for this show comes from Blinkist. They offer thousands of 
condensed non-fiction books, so you can get through books in about 15 
minutes. Check out Blinkist.com/DARKNET to start your 7 day free trial and 
get 25% off when you sign up."
76,76: Knaves Out,https://darknetdiaries.com/episode/76,5312,88.5,"Tue, 13 Oct 2020","This is the story about how someone hacked into JP Morgan Chase, one of the 
biggest financial institutions in the world. It’s obvious why someone would 
want to break into a bank right? Well the people who hacked into this bank, 
did not do it for obvious reasons. The hackers are best described as 
knaves. Which are tricky, deceitful fellows. Sponsors Support for this show 
comes from LastPass by LogMeIn. LastPass is a great password manager but it 
can do so much more. It can setup 2FA for your company, or use it to 
monitor what your users are doing in the network. 
Visit LastPass.com/Darknet to start your 14 day free trial. Support for 
this episode comes from SentinelOne which can protect and assistwith 
ransomeware attacks. On top of that, SentinelOne offers threat hunting, 
visibility, and remote administration tools to manage and protect any IoT 
devices connected to your network. Go to SentinelOne.com/DarknetDiaries for 
your free demo. Your cybersecurity future starts today with SentinelOne. 
Support for this show comes from IT Pro TV. Get 65 hours of free training 
by visiting ITPro.tv/darknet. And use promo code DARKNET25. For a complete 
list of sources and a full transcript of the show visit 
darknetdiaries.com/episode/76."
75,75: Compromised Comms,https://darknetdiaries.com/episode/75,2227,37.1,"Tue, 29 Sep 2020","From 2009 to 2013 the communication channels the CIA uses to contact assets 
in foreign countries was compromised. This had terrifying consequences. 
Guests this episodes are Jenna McLaughlin and Zach Dorfman. Sponsors This 
episode was sponsored by IT Pro TV. Get 65 hours of free training by 
visiting ITPro.tv/darknet. And use promo code DARKNET25. This episode was 
sponsored by Thinkst Canary. Their canaries attract malicious actors in 
your network and then send you an alert if someone tries to access them. 
Great early warning system for knowing when someone is snooping around 
where they shouldn’t be. Check them out at https://canary.tools. View all 
active sponsors. Sources 
https://finance.yahoo.com/news/cias-communications-suffered-catastrophic-compromise-started-iran-090018710.html 
Video: Fostering Bipartisanship in Intelligence Oversight CNAS2019 
https://www.mcclatchydc.com/news/nation-world/national/article28348576.html 
https://foreignpolicy.com/2018/08/15/botched-cia-communications-system-helped-blow-cover-chinese-agents-intelligence/ 
https://www.nytimes.com/2017/05/20/world/asia/china-cia-spies-espionage.html 
https://www.nytimes.com/2018/01/17/world/asia/jerry-lee-cia-china-mole-hunt-suspect.html 
https://news.yahoo.com/cia-fix-communications-system-left-trail-dead-agents-remains-elusive-100046908.html 
https://www.washingtonpost.com/archive/sports/1988/03/21/cuban-defector-impeaches-cia-spies/10cec17c-076b-4867-96c5-628b8435a852/ 
https://en.wikipedia.org/wiki/Aldrich_Ames Attribution Darknet Diaries is 
created by Jack Rhysider. Research assistance this episode from Yael Grauer."
74,74: Mikko,https://darknetdiaries.com/episode/74,4371,72.9,"Tue, 15 Sep 2020","Poker is a competitive game. Unlike other casino games, poker is player vs 
player. Criminal hackers have understood this for a while and sometimes 
hack the other players to get an edge. And that small edge can result in 
millions of dollars in winnings. This episode contains a story from Mikko 
Hypponen of F-Secure. We also interview Mikko to know more about him and 
the history of malware. Sponsors This episode was sponsored by IT Pro TV. 
Get 65 hours of free training by visiting ITPro.tv/darknet. And use promo 
code DARKNET25. This episode was sponsored by Thinkst Canary. Their 
canaries attract malicious actors in your network and then send you an 
alert if someone tries to access them. Great early warning system for 
knowing when someone is snooping around where they shouldn’t be. Check them 
out at https://canary.tools. Sources 
https://www.cardplayer.com/poker-news/18318-wsop-bracelet-winner-jailed-for-web-poker-cheating 
https://forumserver.twoplustwo.com/29/news-views-gossip/my-unbelievable-ept-barcelona-story-hotel-rooms-arts-barcelona-broken-into-plant-trojans-1369171/ 
Mikko’s research on bypassing hotel room keys 
https://archive.f-secure.com/weblog/archives/00002647.html 
https://pokerfuse.com/news/live-and-online/more-stories-of-tampered-laptops-emerge-in-wake-of-ept-barcelona-scam-24-09/ 
https://forumserver.twoplustwo.com/showpost.php?p=40050535&postcount=410 
https://forumserver.twoplustwo.com/showpost.php?p=40099537&postcount=794 
https://igaming.org/poker/news/danish-former-high-stakes-pro-reported-to-police-for-massive-fraud-1602/ 
https://nyheder.tv2.dk/krimi/2019-12-02-dansk-pokerspiller-far-konfiskeret-26-millioner-kroner 
https://www.flushdraw.net/news/peter-jepsen-verdict-a-mixed-victory-for-poker-justice/ 
https://www.bankrollmob.com/poker-news/2019123/danish-poker-pro-sentenced-jail-cheating-others-online-poker 
Video: Peter Jepsen talks about an attempted hack on him 
https://www.sijoitustieto.fi/comment/29593#comment-29593 
https://forumserver.twoplustwo.com/29/news-views-gossip/sad-conclusion-my-barcelona-incident-1397551/ 
Video: Brain Searching for the first PC virus in Pakistan 
https://archive.org/details/malwaremuseum"
73,73: WannaCry,https://darknetdiaries.com/episode/73,2811,46.9,"Tue, 01 Sep 2020","It is recommend to listen to episodes 53 “Shadow Brokers”, 71 “FDFF”, 
and 72 “Bangladesh Bank Heist” before listening to this one. In May 2017 
the world fell victim to a major ransomware attack known as WannaCry. One 
of the victims was UK’s national health service. Security researchers 
scrambled to try to figure out how to stop it and who was behind it. Thank 
you to John Hultquist from FireEye and thank you to Matt Suiche founder 
of Comae. Sponsors Support for this episode comes from LastPass. LastPass 
is a great password manager but it can do so much more. It can setup 2FA 
for your company, or use it to monitor what your users are doing in the 
network. Visit LastPass.com/Darknet to start your 14 day free trial. This 
episode was sponsored by Linode. Linode supplies you with virtual servers. 
Visit linode.com/darknet and when signing up with a new account use code 
darknet2020 to get a $20 credit on your next project."
72,72: Bangladesh Bank Heist,https://darknetdiaries.com/episode/72,2387,39.8,"Tue, 18 Aug 2020","A bank robbery with the objective to steal 1 billion dollars. This is the 
story of the largest bank robbery in history. And it was all done over a 
computer. Our guest this episode was Geoff White. Learn more about him 
at geoffwhite.tech. Check out Geoff’s new book Crime Dot Com. Affiliate 
link: 
https://www.amazon.com/gp/product/1789142857/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=1789142857&linkCode=as2&tag=darknet04-20&linkId=bb5a6aa7ba980183e0ce7cee1939ea05 
Sponsors This episode was sponsored by IT Pro TV. Get 65 hours of free 
training by visiting ITPro.tv/darknet. And use promo code DARKNET25. 
Support for this episode comes from Blinkist. They offer thousands of 
condensed non-fiction books, so you can get through books in about 15 
minutes. Check out Blinkist.com/DARKNET to start your 7 day free trial and 
get 25% off when you sign up."
71,71: Information Monopoly,https://darknetdiaries.com/episode/71,4210,70.2,"Tue, 04 Aug 2020","In this episode, we’re going into the depths of North Korea to conduct one 
of the greatest hacks of all time. To find a way to inject information into 
a country run by totalitarian regime. A big thanks to Yeonmi Park for 
sharing her story with us. Also thanks to Alex Gladstein for telling us the 
inside story. You can find more about Flash Drive For Freedom 
at flashdrivesforfreedom.org. Yeonmi’s book ""In Order to Live"": 
https://www.amazon.com/gp/product/014310974X/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=014310974X&linkCode=as2&tag=darknet04-20&linkId=88ebdc087c6ce041105c479b1bb6c3d2 
Sponsors This episode was sponsored by IT Pro TV. Get 65 hours of free 
training by visiting ITPro.tv/darknet. And use promo code DARKNET25. 
Support for this episode comes from Blinkist. They offer thousands of 
condensed non-fiction books, so you can get through books in about 15 
minutes. Check out Blinkist.com/DARKNET to start your 7 day free trial and 
get 25% off when you sign up."
70,70: Ghost Exodus,https://darknetdiaries.com/episode/70,3511,58.5,"Tue, 21 Jul 2020","Ghost Exodus is a hacker. He conducted various illegal activities online. 
Some of which he documents on YouTube. He’s also a great musician. He got 
into some trouble from his hacking. This is his story. A big thanks 
to Ghost Exodus for sharing his story with us. Also thanks to Wesley 
McGrew for telling us the inside story. Sponsors This episode was sponsored 
by IT Pro TV. Get 65 hours of free training by visiting ITPro.tv/darknet. 
And use promo code DARKNET25. Support for this episode comes from Blinkist. 
They offer thousands of condensed non-fiction books, so you can get through 
books in about 15 minutes. Check out Blinkist.com/DARKNET to start your 7 
day free trial and get 25% off when you sign up. This episode was sponsored 
by Detectify. What vulnerabilities will their crowdsource-powered web 
vulnerability scanner detect in your web applications? Find out with a 
14-day free trial. Go to https://detectify.com/Darknet Sources 
https://www.pcworld.com/article/167756/article.html 
https://archives.fbi.gov/archives/dallas/press-releases/2011/dl031811.htm"
69,69: Human Hacker,https://darknetdiaries.com/episode/69,4064,67.7,"Tue, 07 Jul 2020","We all know that computers and networks are vulnerable to hacking and 
malicious actors, but what about us, the humans who interface with these 
devices? Con games, scams, and strategic deception are far older than 
computers, and in the modern era, these techniques can make humans the 
weakest link in even the most secure system. This episode, security 
consultant and master social engineer, Christopher Hadnagy, joins us to 
share his stories and wisdom. He describes what it was like to be a social 
engineer before the world knew what social engineering was and tells some 
of his amazing stories from his long career in penetration testing. A big 
thanks to Christopher Hadnagy from social-engineer.org for sharing his 
